# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.2.0.jar!/:6.2.0]
tesis-core-api  | 2026-07-08T02:31:24.823Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:24.931Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:24.937Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:24.965Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:24.969Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:25.006Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:25.010Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:25.024Z  INFO 1 --- [core-api] [nio-8080-exec-4] c.t.e.c.i.a.o.m.EventPublisherAdapter    : Published event: 39745b83-238c-4dc5-8422-9a05e976d079
tesis-core-api  | 2026-07-08T02:31:25.070Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:25.071Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:31:25.072Z DEBUG 1 --- [core-api] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/auth/register
tesis-core-api  | 2026-07-08T02:31:25.181Z DEBUG 1 --- [core-api] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:25.187Z DEBUG 1 --- [core-api] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/products
tesis-core-api  | 2026-07-08T02:31:25.215Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:25.220Z DEBUG 1 --- [core-api] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/cart/items
tesis-core-api  | 2026-07-08T02:31:25.258Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:25.262Z DEBUG 1 --- [core-api] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/v1/checkout
tesis-core-api  | 2026-07-08T02:31:25.276Z  INFO 1 --- [core-api] [nio-8080-exec-7] c.t.e.c.i.a.o.m.EventPublisherAdapter    : Published event: 2b4c2404-5d4e-4b2e-92f3-f7b0b980be0c
tesis-core-api  | 2026-07-08T02:31:48.258Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: bd46ac2c-62c1-400c-a100-7344210e9119
tesis-core-api  | 2026-07-08T02:31:48.271Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: b8b1e26a-cc5e-4d8b-a9ac-a105b3bb5bf4
tesis-core-api  | 2026-07-08T02:31:48.959Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 581f0727-0573-4add-a168-3788a0828b72
tesis-core-api  | 2026-07-08T02:31:48.968Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: 5ba6ab21-81c0-4043-933b-8db47b1c438f
tesis-core-api  | 2026-07-08T02:31:49.506Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 379cef04-3a5c-458f-9d2c-678779582223
tesis-core-api  | 2026-07-08T02:31:49.515Z  INFO 1 --- [core-api] [tContainer#0-12] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: 17b3b8c3-defd-488b-8aa8-7abfff245c4c
tesis-core-api  | 2026-07-08T02:31:50.271Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/health
tesis-core-api  | 2026-07-08T02:31:50.274Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
tesis-core-api  | 2026-07-08T02:31:50.275Z DEBUG 1 --- [core-api] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/health
tesis-core-api  | 2026-07-08T02:31:50.922Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/b8b1e26a-cc5e-4d8b-a9ac-a105b3bb5bf4
tesis-core-api  | 2026-07-08T02:31:50.929Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/b8b1e26a-cc5e-4d8b-a9ac-a105b3bb5bf4
tesis-core-api  | 2026-07-08T02:31:50.987Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/5ba6ab21-81c0-4043-933b-8db47b1c438f
tesis-core-api  | 2026-07-08T02:31:50.992Z DEBUG 1 --- [core-api] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/5ba6ab21-81c0-4043-933b-8db47b1c438f
tesis-core-api  | 2026-07-08T02:31:51.029Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/17b3b8c3-defd-488b-8aa8-7abfff245c4c
tesis-core-api  | 2026-07-08T02:31:51.034Z DEBUG 1 --- [core-api] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/17b3b8c3-defd-488b-8aa8-7abfff245c4c
