# Log compactado: últimas 500 líneas de la evidencia AWS final
# Archivo original reducido para evitar anexos no trazables de gran tamaño
tesis-core-api  | 	at org.springframework.amqp.rabbit.connection.CachingConnectionFactory.getCachedChannelProxy(CachingConnectionFactory.java:636) ~[spring-rabbit-3.1.0.jar!/:3.1.0]
tesis-core-api  | 2026-07-08T02:30:10.908Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:10.909Z ERROR 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Failed to check/redeclare auto-delete queue(s).
tesis-core-api  | 2026-07-08T02:30:10.909Z  INFO 1 --- [core-api] [ntContainer#0-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:10.913Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:11.403Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:30:11.404Z  INFO 1 --- [core-api] [   scheduling-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:11.405Z  WARN 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Failed to republish event dc47e55c-c34a-4479-a989-d1e7a9094c16, will retry in next cycle: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.912Z  WARN 1 --- [core-api] [ntContainer#0-6] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.913Z  INFO 1 --- [core-api] [ntContainer#0-6] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@1d304a85: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:15.915Z  INFO 1 --- [core-api] [ntContainer#0-7] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [rabbitmq:5672]
tesis-core-api  | 2026-07-08T02:30:15.921Z  INFO 1 --- [core-api] [ntContainer#0-7] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5f1d270a:27/SimpleConnection@53fb6113 [delegate=amqp://guest@172.18.0.4:5672/, localPort=37250]
tesis-core-api  | 2026-07-08T02:30:15.923Z  WARN 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused
tesis-core-api  | 2026-07-08T02:30:15.924Z  INFO 1 --- [core-api] [ntContainer#1-6] o.s.a.r.l.SimpleMessageListenerContainer : Restarting Consumer@35a009df: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
tesis-core-api  | 2026-07-08T02:30:16.410Z DEBUG 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Found 1 unpublished events in outbox, attempting to republish
tesis-core-api  | 2026-07-08T02:30:16.413Z  INFO 1 --- [core-api] [   scheduling-1] c.t.e.c.i.config.OutboxPollingScheduler  : Successfully republished event dc47e55c-c34a-4479-a989-d1e7a9094c16 with type checkout.requested
tesis-core-api  | 2026-07-08T02:30:16.955Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Received checkout.completed event: 41d179b4-3e33-4b96-ac7d-91b333ec1241
tesis-core-api  | 2026-07-08T02:30:16.967Z  INFO 1 --- [core-api] [ntContainer#0-7] c.t.e.c.i.a.i.m.CheckoutEventConsumer    : Checkout completed for request: 222f320a-c2bc-421c-a3a8-5fb5853f7800
tesis-core-api  | 2026-07-08T02:30:21.642Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/v1/checkout/222f320a-c2bc-421c-a3a8-5fb5853f7800
tesis-core-api  | 2026-07-08T02:30:21.649Z DEBUG 1 --- [core-api] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/v1/checkout/222f320a-c2bc-421c-a3a8-5fb5853f7800
